Alternative Spp Yr  ABC OFL Catch SSB F Tot_biom SPR_Implied Ntot SexRatio
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62444.1 75713.9 10260 150096 0.0560022 592447 0.811828 528578 0.496538
1 Model_Proj.dat 2022 64177.9 77833.2 14690 155143 0.0785234 585660 0.755138 550117 0.496971
1 Model_Proj.dat 2023 65167.2 79037.7 8811 158832 0.0460203 575875 0.839856 564700 0.497027
1 Model_Proj.dat 2024 66730.7 80914.4 12246 165248 0.0626722 571758 0.794147 582297 0.497452
1 Model_Proj.dat 2025 66871.3 81056.3 12246 168332 0.0624618 574763 0.794692 586705 0.497467
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62449.1 75720.1 10260 150102 0.0559979 604125 0.81184 529184 0.496542
1 Model_Proj.dat 2022 64221.3 77886.9 14690 155178 0.0784729 608785 0.755256 551489 0.496979
1 Model_Proj.dat 2023 65381.4 79302.7 8811 158978 0.0458787 621314 0.840268 568214 0.497047
1 Model_Proj.dat 2024 67442.6 81794.1 12246 165743 0.062044 636832 0.795778 589741 0.497488
1 Model_Proj.dat 2025 68625.4 83220.1 12246 169809 0.0609369 649707 0.79867 601620 0.497551
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62444 75713.8 10260 150096 0.0560023 592170 0.811828 528564 0.496538
1 Model_Proj.dat 2022 64176.5 77831.6 14690 155142 0.078525 584382 0.755134 550047 0.496971
1 Model_Proj.dat 2023 65157.5 79025.6 8811 158824 0.0460267 568829 0.839837 564296 0.497025
1 Model_Proj.dat 2024 66684.2 80856.9 12246 165214 0.0627135 559727 0.79404 581438 0.497448
1 Model_Proj.dat 2025 66705.1 80850.9 12246 168211 0.0626093 549043 0.79431 584426 0.497456
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62447.9 75718.6 10260 150101 0.055999 601315 0.811837 529038 0.496541
1 Model_Proj.dat 2022 64208.7 77871.4 14690 155167 0.0784875 598324 0.755222 550905 0.496976
1 Model_Proj.dat 2023 65309.2 79213.3 8811 158925 0.0459263 594830 0.840129 566490 0.497037
1 Model_Proj.dat 2024 67160.3 81445.1 12246 165546 0.0622912 591241 0.795136 585827 0.49747
1 Model_Proj.dat 2025 67797.2 82197.5 12246 169171 0.0616448 576779 0.796819 592906 0.497507
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62448.9 75719.9 10260 150102 0.0559981 603775 0.811839 529166 0.496542
1 Model_Proj.dat 2022 64218.6 77883.6 14690 155175 0.0784761 604811 0.755248 551278 0.496978
1 Model_Proj.dat 2023 65353.7 79268.4 8811 158952 0.0458969 592259 0.840215 566624 0.497038
1 Model_Proj.dat 2024 67283.2 81596.9 12246 165625 0.0621829 581887 0.795417 586132 0.497473
1 Model_Proj.dat 2025 67998.9 82445.4 12246 169377 0.0614685 568993 0.797279 593886 0.497515
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62447.4 75718 10260 150100 0.0559994 600209 0.811836 528981 0.496541
1 Model_Proj.dat 2022 64209.2 77871.9 14690 155169 0.078487 606704 0.755223 551323 0.496978
1 Model_Proj.dat 2023 65325.6 79233.6 8811 158939 0.0459156 605298 0.840161 567079 0.497041
1 Model_Proj.dat 2024 67257.9 81565.9 12246 165604 0.0622058 601322 0.795357 586918 0.497475
