Model_Proj.dat
 0 # SSL Species???
 0 # Constant Buffer Dorn
1 # Number of fisheries
2 # Number of Sexes
0.05970576 # 5 year average F
1 # Author f
0.4 # SPR ABC
0.35 # SPR MSY
1 # Spawning month
19 # number of ages
1 # Fratio
# natural mortality
0.2000000000000000111022 0.2000000000000000111022 0.2000000000000000111022 0.2000000000000000111022 0.2000000000000000111022 0.2000000000000000111022 0.2000000000000000111022 0.2000000000000000111022 0.2000000000000000111022 0.2000000000000000111022 0.2000000000000000111022 0.2000000000000000111022 0.2000000000000000111022 0.2000000000000000111022 0.2000000000000000111022 0.2000000000000000111022 0.2000000000000000111022 0.2000000000000000111022 0.2000000000000000111022
0.2000000000000000111022 0.2000000000000000111022 0.2000000000000000111022 0.2000000000000000111022 0.2000000000000000111022 0.2000000000000000111022 0.2000000000000000111022 0.2000000000000000111022 0.2000000000000000111022 0.2000000000000000111022 0.2000000000000000111022 0.2000000000000000111022 0.2000000000000000111022 0.2000000000000000111022 0.2000000000000000111022 0.2000000000000000111022 0.2000000000000000111022 0.2000000000000000111022 0.2000000000000000111022
# Maturity females
0.001799999999999999950734 0.004599999999999999922284 0.01170000000000000033029 0.02960000000000000131006 0.07259999999999999786837 0.1673999999999999932498 0.3402999999999999913847 0.569799999999999973177 0.7727000000000000534683 0.8971999999999999975131 0.9573000000000000397904 0.9828999999999999959144 0.9932999999999999607425 0.9973999999999999532818 0.9989999999999999991118 0.9996000000000000440536 0.9998000000000000220268 0.9999000000000000110134 1
# Maturity males
0.001799999999999999950734 0.004599999999999999922284 0.01170000000000000033029 0.02960000000000000131006 0.07259999999999999786837 0.1673999999999999932498 0.3402999999999999913847 0.569799999999999973177 0.7727000000000000534683 0.8971999999999999975131 0.9573000000000000397904 0.9828999999999999959144 0.9932999999999999607425 0.9973999999999999532818 0.9989999999999999991118 0.9996000000000000440536 0.9998000000000000220268 0.9999000000000000110134 1
# wt spawn females
0.02170000000000000053846 0.05290000000000000257572 0.09779999999999999804601 0.1539999999999999980016 0.2182999999999999940492 0.2874999999999999777955 0.358800000000000007816 0.4299000000000000043521 0.4989999999999999991118 0.5649999999999999467093 0.6269000000000000127898 0.6843000000000000193623 0.7369999999999999884537 0.7849000000000000420997 0.8282000000000000472511 0.8670999999999999818812 0.9018000000000000460076 0.9326999999999999735323 0.9975000000000000532907
# WtAge by sex and fishery
0.0452999999999999999889 0.09700000000000000288658 0.1670000000000000095479 0.2484000000000000096811 0.3322999999999999842792 0.412399999999999988809 0.4862000000000000210498 0.5538999999999999479527 0.6162999999999999589662 0.6737999999999999545253 0.7268999999999999905853 0.775599999999999956124 0.8203000000000000291323 0.8608999999999999985789 0.8977000000000000534683 0.9307999999999999607425 0.9604000000000000314415 0.9868999999999999994671 1.04340000000000010516
0.04780000000000000220934 0.1010000000000000064393 0.1633000000000000007105 0.2253000000000000002665 0.2816000000000000169642 0.3305000000000000159872 0.3723000000000000198064 0.407700000000000006839 0.4375 0.462600000000000011191 0.4834999999999999853451 0.5009000000000000119016 0.5152999999999999802824 0.5271000000000000129674 0.5366999999999999548805 0.5445999999999999729994 0.5510000000000000452971 0.5562000000000000277112 0.5643000000000000238032
# Selectivity by sex and fishery
0.0005999999999999999474379 0.002700000000000000142941 0.0100999999999999996031 0.03070000000000000159317 0.07510000000000000008882 0.1481999999999999984013 0.2437999999999999889422 0.3482999999999999984901 0.4490000000000000102141 0.5381000000000000227374 0.6129000000000000003553 0.6735999999999999765521 0.7221999999999999531042 0.7607000000000000428102 0.7912000000000000143885 0.8155000000000000026645 0.8347999999999999864997 0.8502999999999999447553 0.8776000000000000467182
0.001199999999999999894876 0.006199999999999999782119 0.02179999999999999993339 0.0565999999999999975353 0.1134000000000000007994 0.1862999999999999933831 0.2646999999999999908518 0.3395000000000000239808 0.4055000000000000270894 0.4611999999999999988454 0.5067000000000000392575 0.5433000000000000051514 0.5725999999999999978684 0.5957999999999999962697 0.6142999999999999571898 0.6290000000000000035527 0.6405999999999999472422 0.6499000000000000332179 0.6631000000000000227374
# Numbers at age females males
262968 213985 453796 153775 153087 53509.59999999999854481 133949 28824.7999999999992724 33573.59999999999854481 26662.40000000000145519 16617.09999999999854481 18784.59999999999854481 18080.7999999999992724 5322.53999999999996362 19325.59999999999854481 11000.2999999999992724 7249.260000000000218279 3968.130000000000109139 16184
262965 213971 453634 153578 152600 53203.5 132903 28581.09999999999854481 33328 26542.5 16616.09999999999854481 18899.40000000000145519 18333.59999999999854481 5445.560000000000400178 19966.5 11487.2000000000007276 7662.800000000000181899 4254.399999999999636202 18840.2999999999992724
# No Recruitments
44
# Recruitment
251329 319317 329586 307697 445018 509580 570750 1250437 532179 455887 654334 1116413 474153 1243458 312266 551538 606848 522625 577164 405568 374216 401221 557503 556606 555871 428475 393753 549903 640856 868981 185597.7999999999883585 491116 399264 277777 352451 352977 242474 907198 293564 683762 560989 1354324 522747 525933
# SSB 1977-2020
112324 104669 96076.5 91944.89999999999417923 87808.39999999999417923 83862.39999999999417923 81882.39999999999417923 82419.5 85271.69999999999708962 89907.80000000000291038 97207.39999999999417923 108285 121724 140791 154970 169637 181764 194308 206166 217915 224983 225332 219832 215281 208643 202217 195259 188888 182115 178385 175103 172095 166128 163890 163655 168082 172401 170257 165368 161167 156481 152668 149776 148077
