ParName   Value   Gradient
MGparm[2]      14.2436 -5.10835e-05
MGparm[3]      44.5605 -5.76312e-05
MGparm[4]     0.137045 -0.000127489
MGparm[5]     0.124606  3.83403e-06
MGparm[6]     0.092309  -3.4879e-06
MGparm[14]      13.9271 -2.17958e-05
MGparm[15]      37.0605 -0.000245743
MGparm[16]     0.218974 -3.74216e-05
MGparm[17]     0.142118 -2.20871e-06
MGparm[18]    0.0809258 -1.07184e-05
SR_parm[1]       13.786 -0.000142168
recdev_early(1963)    -0.662424 -2.79532e-05
recdev_early(1964)    -0.716349 -4.45544e-05
recdev_early(1965)    -0.759549 -1.38869e-05
recdev_early(1966)    -0.790641 -2.31805e-05
recdev_early(1967)    -0.799191 -1.53028e-05
recdev_early(1968)    -0.776982 -4.88116e-06
recdev_early(1969)     -0.72782 -1.21778e-05
recdev_early(1970)    -0.678649 -8.06334e-06
recdev_early(1971)    -0.665308 -8.71004e-05
recdev_early(1972)    -0.664773 -6.29173e-05
recdev1(1973)    -0.773322 -7.45686e-06
recdev1(1974)      -0.6114  -4.2718e-05
recdev1(1975)    -0.416648 -5.17777e-05
recdev1(1976)    -0.396526 -5.10622e-05
recdev1(1977)    -0.501093 -3.96275e-05
recdev1(1978)    -0.135589 -3.37195e-05
recdev1(1979)     0.145477 -3.73075e-05
recdev1(1980)     0.284521 -9.66072e-06
recdev1(1981)     0.900377  -4.9899e-05
recdev1(1982)    0.0616091 -5.07725e-05
recdev1(1983)    -0.267842  3.53776e-06
recdev1(1984)     0.388394 -3.11417e-05
recdev1(1985)     0.839692 -4.75303e-05
recdev1(1986)   0.00431437  -4.2434e-05
recdev1(1987)     0.968556 -2.95124e-05
recdev1(1988)    -0.455358  4.75591e-05
recdev1(1989)     0.151977 -1.20146e-05
recdev1(1990)     0.276161 -1.13238e-05
recdev1(1991)     0.124891 -2.55153e-05
recdev1(1992)    0.0966723  3.55208e-06
recdev1(1993)    -0.134153   4.9753e-06
recdev1(1994)    -0.164794  2.96066e-06
recdev1(1995)    -0.270565  2.43919e-05
recdev1(1996)     0.284847  8.49072e-05
recdev1(1997)     0.240916   1.3712e-05
recdev1(1998)     0.147009  3.24428e-05
recdev1(1999)    -0.186329 -8.98783e-06
recdev1(2000)    -0.137552  1.32711e-05
recdev1(2001)     0.192257 -8.60787e-05
recdev1(2002)     0.411195   7.0492e-06
recdev1(2003)      0.34557  6.59302e-05
recdev1(2004)    -0.993539  1.57975e-06
recdev1(2005)   -0.0946406 -1.29837e-05
recdev1(2006)    -0.199258 -6.10163e-05
recdev1(2007)    -0.481576 -2.76708e-05
recdev1(2008)    -0.159793 -2.57646e-06
recdev1(2009)    -0.219496 -2.40208e-06
recdev1(2010)    -0.605458 -1.11393e-05
recdev1(2011)     0.712877  3.06539e-05
recdev1(2012)    -0.266895  6.85275e-06
recdev1(2013)     0.386673  0.000102157
recdev1(2014)      0.50784 -1.13724e-06
init_F[1]    0.0244088  7.32719e-05
selparm[1]      38.0862 -2.38377e-05
selparm[2]      7.91275 -4.08127e-06
selparm[3]     -2.95869 -7.75962e-05
selparm[4]    -0.458809 -2.57205e-05
selparm[6]      7.52791 -0.000169852
selparm[8]      2.34261  6.81713e-05
selparm[12]    -0.899516 -6.00492e-05
selparm[13]    -0.316428  0.000110446
selparm[17]      23.5946 -2.61299e-05
selparm[18]      6.92638  6.14309e-06
selparm[19]     0.723188 -1.84725e-05
selparm[20]     0.714024  1.54006e-05
