"0",""
"0","master_table <- bind_rows(read.csv(here('sos','2022-05-11-proj-2y','master_table.csv'))  ,"
"0","                          read.csv(here('sos','2022-05-11-proj-4y','master_table.csv'))  )"
"0","## plot results"
"0","  master_table2 <- master_table %>% "
"0","    filter(refYr == assessment_year+1)  %>%## only use one year ahead"
"0","    reshape2::melt(id = names(master_table)[c(1:4,7)]) %>%"
"0","    mutate(value = value/1000) "
"0","  "
"0","  true_rps <- t(read.csv(here('sos','2021-11-12-BSAI_harvest_specs_1986_2021new.csv')) ) %>%"
"0","    as.data.frame() %>%"
"0","    mutate(YEAR = row.names(.), "
"0","           V2= as.numeric(gsub("","","""",V2)),"
"0","           yr =as.numeric( substr(YEAR,2,5))) %>%"
"0","    filter(V1 == 'OFL'  | V1 == 'ABC') %>%"
"0","    mutate(refYr = yr, variable = V1, value = V2, "
"0","           assessment_year = NA,  assessment_used = NA,"
"0","           interval = NA , assessment_type = 'Federal Register') %>%"
"0","    select(names(master_table2))"
"0",""
"0","    ggplot(data = master_table2,"
"0","           aes(x = refYr, y = value, "
"0","               group =    factor(assessment_type),"
"0","           col =  factor(assessment_type)))+"
"0","    theme(legend.position = 'top') +"
"0","      geom_point()+"
"0","    scale_x_continuous(limits = c(2008,2020),breaks = seq(2008,2020,2)) +"
"0","      scale_y_continuous(limits = c(0,100000))+"
"0"," "
"0","    scale_color_manual(values = c(alpha('goldenrod',0.8),alpha('blue',0.5),"
"0","                                  alpha('blue',0.8), alpha('goldenrod',0.5)),"
"0","    labels = c(""Full Assessment"", 'Update (proj only)')) +"
"0","    labs(x = 'Management Year', col = '',  y = '')  + "
"0","    facet_grid(c(""variable"", ""interval""), "
"0","             labeller = ""label_both"", "
"0","             scales = ""free"")"
