Model_Proj.dat
 0 # SSL Species???
 0 # Constant Buffer Dorn
1 # Number of fisheries
2 # Number of Sexes
0.09730208 # 5 year average F
1 # Author f
0.4 # SPR ABC
0.35 # SPR MSY
1 # Spawning month
19 # number of ages
1 # Fratio
# natural mortality
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
# Maturity females
0.0018 0.0046 0.0117 0.0296 0.0726 0.1674 0.3403 0.5698 0.7727 0.8972 0.9573 0.9829 0.9933 0.9974 0.999 0.9996 0.9998 0.9999 1
# Maturity males
0.0018 0.0046 0.0117 0.0296 0.0726 0.1674 0.3403 0.5698 0.7727 0.8972 0.9573 0.9829 0.9933 0.9974 0.999 0.9996 0.9998 0.9999 1
# wt spawn females
0.0216 0.0532 0.0989 0.1559 0.2209 0.2906 0.362 0.4329 0.5014 0.5665 0.6273 0.6834 0.7346 0.781 0.8226 0.8599 0.893 0.9223 0.9825
# WtAge by sex and fishery
0.0441 0.0948 0.1633 0.2434 0.327 0.4077 0.4827 0.5515 0.6146 0.6725 0.7255 0.7738 0.8176 0.8572 0.8928 0.9247 0.9531 0.9782 1.0306
0.0487 0.1025 0.1651 0.2271 0.2829 0.3312 0.3723 0.4069 0.4359 0.4601 0.4801 0.4966 0.5102 0.5212 0.5302 0.5375 0.5433 0.5481 0.5553
# Selectivity by sex and fishery
7e-04 0.0032 0.0113 0.0322 0.0752 0.1444 0.2341 0.3325 0.4279 0.5133 0.5858 0.6454 0.6936 0.7322 0.7632 0.788 0.8079 0.8241 0.8525
0.0015 0.0072 0.0247 0.0622 0.1216 0.1954 0.2729 0.3456 0.409 0.4618 0.5047 0.5391 0.5664 0.588 0.6051 0.6186 0.6293 0.6378 0.6498
# Numbers at age females males
193168 137136 77215.2 87515.3 76252.7 25814.8 100420 68921.6 48646.8 26743.8 23293 23411.8 18115.6 13915.2 7571.94 5613.28 4511.52 4958.67 17500.5
193165 137126 77184.4 87379.2 75925.7 25586.7 98983.8 67614.4 47624.9 26230.5 22985.5 23331 18283.4 14249 7873.56 5928.23 4838.68 5400.55 20569.8
# No Recruitments
49
# Recruitment
467865 467855 228057 215897 206148 199720.7 198762 206330 223510 240696 236707 224412 199249.1 254103 326136 336804 313206 448163 515807 550700 1270233 528555 442666 638911 1124525 453264 1249550 314692 528340 610124 505217 556928 387949 369770 382231 538475 537900 534574 410677 366405 522407 586097 683381 141889.1 340808
319334 230456 335013 386333
# SSB 1964-2012
157199 156958 159975 162404 162447 161561 161006 154145 142506 135040 122519 111650 104834 97897.7 92094.5 85272.7 82628.4 79864.4 77178.2 76325.3 77912.7 81730.2 87237.5 95274.9 106937 120893 140286 154829 169579 181574 193896 205566 217126 224018 224147 218333 213345 206183 199171 191674 184830 177622 173431 169673 166105
159444 156057 153922 155438
