Model_Proj.dat
 0 # SSL Species???
 0 # Constant Buffer Dorn
1 # Number of fisheries
2 # Number of Sexes
0.05970576 # 5 year average F
1 # Author f
0.4 # SPR ABC
0.35 # SPR MSY
1 # Spawning month
19 # number of ages
1 # Fratio
# natural mortality
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
# Maturity females
0.0018 0.0046 0.0117 0.0296 0.0726 0.1674 0.3403 0.5698 0.7727 0.8972 0.9573 0.9829 0.9933 0.9974 0.999 0.9996 0.9998 0.9999 1
# Maturity males
0.0018 0.0046 0.0117 0.0296 0.0726 0.1674 0.3403 0.5698 0.7727 0.8972 0.9573 0.9829 0.9933 0.9974 0.999 0.9996 0.9998 0.9999 1
# wt spawn females
0.0217 0.0529 0.0978 0.154 0.2183 0.2875 0.3588 0.4299 0.499 0.565 0.6269 0.6843 0.737 0.7849 0.8282 0.8671 0.9018 0.9327 0.9975
# WtAge by sex and fishery
0.0453 0.097 0.167 0.2484 0.3323 0.4124 0.4862 0.5539 0.6163 0.6738 0.7269 0.7756 0.8203 0.8609 0.8977 0.9308 0.9604 0.9869 1.0434
0.0478 0.101 0.1633 0.2253 0.2816 0.3305 0.3723 0.4077 0.4375 0.4626 0.4835 0.5009 0.5153 0.5271 0.5367 0.5446 0.551 0.5562 0.5643
# Selectivity by sex and fishery
6e-04 0.0027 0.0101 0.0307 0.0751 0.1482 0.2438 0.3483 0.449 0.5381 0.6129 0.6736 0.7222 0.7607 0.7912 0.8155 0.8348 0.8503 0.8776
0.0012 0.0062 0.0218 0.0566 0.1134 0.1863 0.2647 0.3395 0.4055 0.4612 0.5067 0.5433 0.5726 0.5958 0.6143 0.629 0.6406 0.6499 0.6631
# Numbers at age females males
262968 213985 453796 153775 153087 53509.6 133949 28824.8 33573.6 26662.4 16617.1 18784.6 18080.8 5322.54 19325.6 11000.3 7249.26 3968.13 16184
262965 213971 453634 153578 152600 53203.5 132903 28581.1 33328 26542.5 16616.1 18899.4 18333.6 5445.56 19966.5 11487.2 7662.8 4254.4 18840.3
# No Recruitments
57
# Recruitment
525715 525705 237175 223512 212474 205042 203189 209761 225550 241193 236943 225413 198164.5 251329 319317 329586 307697 445018 509580 570750 1250437 532179 455887 654334 1116413 474153 1243458 312266 551538 606848 522625 577164 405568 374216 401221 557503 556606 555871 428475 393753 549903 640856 868981 185597.8 491116
399264 277777 352451 352977 242474 907198 293564 683762 560989 1354324 522747 525933
# SSB 1964-2020
182885 182643 185674 188105 188122 187163 186430 179080 166451 157543 143056 130076 121239 112324 104669 96076.5 91944.9 87808.4 83862.4 81882.4 82419.5 85271.7 89907.8 97207.4 108285 121724 140791 154970 169637 181764 194308 206166 217915 224983 225332 219832 215281 208643 202217 195259 188888 182115 178385 175103 172095
166128 163890 163655 168082 172401 170257 165368 161167 156481 152668 149776 148077
