Model_Proj.dat
 0 # SSL Species???
 0 # Constant Buffer Dorn
1 # Number of fisheries
2 # Number of Sexes
0.0695038 # 5 year average F
1 # Author f
0.4 # SPR ABC
0.35 # SPR MSY
1 # Spawning month
19 # number of ages
1 # Fratio
# natural mortality
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
# Maturity females
0.0018 0.0046 0.0117 0.0296 0.0726 0.1674 0.3403 0.5698 0.7727 0.8972 0.9573 0.9829 0.9933 0.9974 0.999 0.9996 0.9998 0.9999 1
# Maturity males
0.0018 0.0046 0.0117 0.0296 0.0726 0.1674 0.3403 0.5698 0.7727 0.8972 0.9573 0.9829 0.9933 0.9974 0.999 0.9996 0.9998 0.9999 1
# wt spawn females
0.0214 0.0522 0.0969 0.1528 0.2168 0.2858 0.3569 0.4278 0.4968 0.5625 0.6243 0.6816 0.7342 0.782 0.8252 0.864 0.8987 0.9295 0.9942
# WtAge by sex and fishery
0.0444 0.0953 0.1643 0.2447 0.3278 0.4071 0.4802 0.5474 0.6093 0.6665 0.7194 0.7681 0.8127 0.8533 0.8901 0.9233 0.953 0.9796 1.0361
0.0479 0.1009 0.1628 0.2243 0.2798 0.3279 0.3691 0.4039 0.4334 0.4581 0.4788 0.4959 0.5101 0.5217 0.5312 0.539 0.5453 0.5504 0.5584
# Selectivity by sex and fishery
5e-04 0.0025 0.0097 0.0302 0.0751 0.1502 0.249 0.3571 0.4606 0.5517 0.6275 0.6886 0.737 0.775 0.805 0.8286 0.8473 0.8623 0.8883
0.0012 0.0064 0.023 0.06 0.1203 0.1971 0.2789 0.3561 0.4238 0.4802 0.5261 0.5628 0.5919 0.615 0.6332 0.6477 0.6591 0.6682 0.6811
# Numbers at age females males
233756 130680 266979 63964.1 75981.9 58847.5 36062.7 41878.7 41662.6 12904.4 48114.6 28932 19211.5 10740.9 8898.02 8783.6 6753.02 5161.67 14660.8
233753 130672 266894 63886 75727.6 58451.2 35688.1 41343.6 41124.1 12765 47790.5 28910.9 19358.8 10944.1 9192.38 9219.95 7212.15 5611.8 17346.4
# No Recruitments
53
# Recruitment
483542 483533 230256 217758 207709 201117 200101 207653 224631 241019 236416 224834 203417 259371 330250 340964 317268 456103 519602 577136 1264423 528499 454284 659041 1126153 470996 1256125 311721 551861 614006 521726 576312 404340 378045 399813 558533 556990 552096 426701 394117 541974 631468 818246 172258.6 439876
352536 244049 322551 339185 233297 796720 319235 467509
# SSB 1964-2016
163507 163265 166308 168755 168793 167889 167304 160321 148436 140652 127659 116282 108991 101569 95299.8 88009.8 84992.8 81899.1 78952.4 77929.1 79404.9 83153.3 88614.1 96636 108323 122278 141691 156074 170767 182829 195305 207113 218822 225849 226138 220553 215901 209130 202555 195453 188962 182072 178213 174769 171567
165338 162713 161842 165300 168335 164689 158244 152625
