Model_Proj.dat
 0 # SSL Species???
 0 # Constant Buffer Dorn
1 # Number of fisheries
2 # Number of Sexes
0.0865457 # 5 year average F
1 # Author f
0.4 # SPR ABC
0.35 # SPR MSY
1 # Spawning month
19 # number of ages
1 # Fratio
# natural mortality
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
# Maturity females
0.0018 0.0046 0.0117 0.0296 0.0726 0.1674 0.3403 0.5698 0.7727 0.8972 0.9573 0.9829 0.9933 0.9974 0.999 0.9996 0.9998 0.9999 1
# Maturity males
0.0018 0.0046 0.0117 0.0296 0.0726 0.1674 0.3403 0.5698 0.7727 0.8972 0.9573 0.9829 0.9933 0.9974 0.999 0.9996 0.9998 0.9999 1
# wt spawn females
0.0216 0.0528 0.0978 0.1541 0.2185 0.2876 0.3588 0.4296 0.4984 0.5639 0.6253 0.6822 0.7343 0.7816 0.8243 0.8626 0.8967 0.927 0.9902
# WtAge by sex and fishery
0.0441 0.0944 0.1623 0.2419 0.3251 0.4056 0.4804 0.5492 0.6123 0.6704 0.7237 0.7725 0.8171 0.8574 0.8939 0.9266 0.9558 0.9819 1.037
0.0483 0.1015 0.1636 0.2253 0.2812 0.3297 0.3711 0.4061 0.4356 0.4602 0.4807 0.4976 0.5115 0.5229 0.5322 0.5398 0.546 0.5509 0.5586
# Selectivity by sex and fishery
6e-04 0.0028 0.0101 0.0295 0.0704 0.1378 0.2271 0.3265 0.4239 0.5116 0.5864 0.6479 0.6976 0.7375 0.7693 0.7947 0.8152 0.8317 0.8608
0.0013 0.0066 0.0229 0.0583 0.1153 0.1874 0.2644 0.3375 0.4018 0.4559 0.5001 0.5356 0.564 0.5865 0.6043 0.6185 0.6297 0.6386 0.6514
# Numbers at age females males
284815 101564 116182 84289.5 49827.7 58674.3 55594.5 18565.6 71702.6 45960.9 31511.8 17490 14872.5 14638.9 11155.5 8517.12 4616.58 3401.51 16183
284810 101556 116133 84160.5 49633 58235.8 54959.3 18290.8 70500.9 45202.5 31095.6 17379.9 14936.5 14904.5 11540 8963.44 4944.84 3707.45 19167
# No Recruitments
51
# Recruitment
472555 472546 228183 215957 206132 199687.3 198750.6 206342 223416 240133 235937 224235 201401 256972 328557 340852 316749 453030 520428 560988 1266805 527953 445478 646104 1122966 460615 1252163 315361 537504 616552 513465 569432 399275 375756 389467 548507 548436 549990 428167 387661 541398 617289 759886 156711.7 377031
322073 222610 307531 346750 248114 569625
# SSB 1964-2014
158990 158749 161778 164215 164255 163364 162803 155909 144202 136655 124000 112983 106028 98941.1 92986.3 86004.8 83235.8 80368.2 77617.5 76748.4 78352.6 82214.6 87781.9 95886.1 107612 121570 140942 155331 169988 181938 194250 205919 217531 224522 224808 219217 214529 207701 201049 193868 187276 180265 176296 172820 169667
163525 160837 159610 162273 164109 159064
