2024-10-23-projection_data.dat
 0 # SSL Species???
 0 # Constant Buffer Dorn
1 # Number of fisheries
2 # Number of Sexes
0.05638152 # 5 year average F 
1 # Author f
0.4 # SPR ABC
0.35 # SPR MSY
1 # Spawning month
19 # number of ages
1 # Fratio
# natural mortality
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
# Maturity females
0.0018 0.0046 0.0117 0.0296 0.0726 0.1674 0.3403 0.5698 0.7727 0.8972 0.9573 0.9829 0.9933 0.9974 0.999 0.9996 0.9998 0.9999 1
# Maturity males
0.0018 0.0046 0.0117 0.0296 0.0726 0.1674 0.3403 0.5698 0.7727 0.8972 0.9573 0.9829 0.9933 0.9974 0.999 0.9996 0.9998 0.9999 1
# wt spawn females
0.021 0.0519 0.0969 0.1535 0.2186 0.2888 0.3614 0.4339 0.5046 0.5722 0.6357 0.6947 0.749 0.7984 0.8431 0.8833 0.9192 0.9512 1.0187
# WtAge by sex and fishery
0.0426 0.0921 0.1593 0.2385 0.3223 0.4046 0.4824 0.5548 0.6218 0.6835 0.7403 0.7923 0.8397 0.8827 0.9214 0.9563 0.9874 1.0152 1.0745
0.0434 0.0943 0.1562 0.2199 0.2794 0.3321 0.3774 0.4159 0.4482 0.4752 0.4977 0.5162 0.5315 0.544 0.5542 0.5625 0.5692 0.5746 0.5831
# Selectivity by sex and fishery
0.0015 0.0054 0.0164 0.0413 0.0875 0.1563 0.2418 0.3335 0.4222 0.5018 0.5702 0.6272 0.6739 0.7119 0.7428 0.7678 0.7882 0.8049 0.8352
0.0019 0.0081 0.0247 0.0579 0.1089 0.1721 0.2392 0.3031 0.36 0.4083 0.4483 0.4809 0.5072 0.5283 0.5452 0.5587 0.5695 0.5781 0.5906
# Numbers at age 3 - 21 females males 2024
269517 191318 163748 225680 101064 141204 221828 74372.3 68563.3 24673.8 47003.7 11771.1 10977.1 11039.4 5390.99 7270.29 7024.45 2138.41 20808.3
269516 191314 163723 225546 100908 140799 220938 74059.2 68369.2 24688.3 47298.7 11937 11236.4 11419.2 5640.61 7702.36 7542.84 2329.19 24348.8
# No Recruitments
48
# Recruitment age 3+ 1977-2024
251253 392306 381613 339137 399274 519855 575610 1128529 513768 453885 670825 1117422 466684 1217493 290469 566895 585615 593693 586128 397271 375173 384181 581469 591514 554472 401149 440119 515784 617058 813136 198868 505494 406074 234427 374910 292073 246202 775834 322927 715519 622636 1498788 774094 451393 823427 488737 467383 539033
# SSB 1964-2024
192255 192011 195068 197513 197513 196494 195618 187841 174369 164355 148357 133823 123571 113240 104227 94300.2 89125.1 84254.2 80113.8 78595.9 80302.8 84898.7 91250.5 99601.1 110892 123855 141852 154501 168045 179803 192533 204700 216629 223723 224201 219162 215507 209986 204448 197996 191855 185326 181996 179111 176251 170102 167419 166325 169672 173024 170345 165285 160882 155743 151174 147205 144307 149114 157878 169661 189013
