2024-06-20-projection_data.dat
 0 # SSL Species???
 0 # Constant Buffer Dorn
1 # Number of fisheries
2 # Number of Sexes
0.05692148 # 5 year average F 
1 # Author f
0.4 # SPR ABC
0.35 # SPR MSY
1 # Spawning month
19 # number of ages
1 # Fratio
# natural mortality
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
# Maturity females
0.0018 0.0046 0.0117 0.0296 0.0726 0.1674 0.3403 0.5698 0.7727 0.8972 0.9573 0.9829 0.9933 0.9974 0.999 0.9996 0.9998 0.9999 1
# Maturity males
0.0018 0.0046 0.0117 0.0296 0.0726 0.1674 0.3403 0.5698 0.7727 0.8972 0.9573 0.9829 0.9933 0.9974 0.999 0.9996 0.9998 0.9999 1
# wt spawn females
0.0222 0.0531 0.0976 0.1534 0.2176 0.2872 0.3595 0.4321 0.5034 0.5719 0.6368 0.6975 0.7536 0.8051 0.852 0.8945 0.9327 0.9669 1.0414
# WtAge by sex and fishery
0.0443 0.0934 0.1597 0.2377 0.3202 0.4016 0.4788 0.551 0.6183 0.6809 0.7388 0.7923 0.8414 0.8863 0.9272 0.9642 0.9975 1.0273 1.0932
0.0455 0.0957 0.1562 0.2185 0.277 0.3292 0.3744 0.4132 0.4462 0.4741 0.4974 0.517 0.5332 0.5466 0.5577 0.5668 0.5742 0.5803 0.59
# Selectivity by sex and fishery
0.0016 0.0056 0.0168 0.0425 0.0901 0.1614 0.25 0.3451 0.4369 0.5191 0.5894 0.6476 0.6952 0.7336 0.7647 0.7898 0.8101 0.8267 0.857
0.0021 0.0086 0.0257 0.0597 0.1117 0.1766 0.2459 0.3124 0.3719 0.4229 0.4652 0.4999 0.528 0.5507 0.569 0.5836 0.5954 0.6049 0.619
# Numbers at age 3 - 21 females males 2024
266023 133774 190925 228954 104182 114901 215956 71525.8 65950.8 22527.5 49744.8 10583.2 12238.9 10020.2 6328.56 7086.47 6905.65 2031.42 21552.9
266021 133770 190891 228808 104016 114568 215098 71235.1 65782.2 22549.3 50077.1 10735.7 12528.7 10361.6 6616.17 7496.69 7398.8 2205.8 24997.9
# No Recruitments
48
# Recruitment age 3+ 1977-2024
253943 334449 332505 307612 442582 514895 566937 1222554 522845 444156 649950 1108108 469720 1252453 310728 554361 608801 522670 571768 405320 378257 396992 557033 557813 560287 441020 413726 552038 632541 858194 188104.8 495245 394783 274692 339891 325425 221291 821028 294855 688327 598859 1459197 629916 465327 835381 569854 326805 532044
# SSB 1964-2024
190116 189871 192938 195395 195405 194420 193643 186107 173109 163741 148581 134893 125413 115870 107651 98542.7 94042.6 89614.6 85482.1 83463.1 84098.2 87156.9 91985 99397.6 110514 123879 142742 156492 170804 182699 195162 207095 219117 226591 227381 222263 218011 211547 205243 198340 192014 185274 181619 178454 175744 170076 168092 167866 172093 176163 173781 168672 164167 158964 154317 150245 147149 151522 159403 169669 187073
